Term	Priority	Adjusted P	Odds ratio	N overlap	Overlap genes
Microtubule Cytoskeleton Regulation WP2038	5.471922845980046	0.0014168703492759452	4.671939586645469	12	CLIP1, PTPRA, CDK1, MAPRE1, GSK3B, SRC, ROCK1, DPYSL2, STMN1, CFL2, MARK2, PRKACA
Ebola Virus Infection In Host WP4217	5.465513063491274	5.776837056645488e-05	3.4508784954219256	25	GSN, ACTN4, EGFR, KPNA1, HLA-C, HLA-A, HLA-B, EIF2S1, TBK1, CTSB, RHOA, ITGA3, CAV1, ITGA2, RHOC, PIK3CB, RAB7A, VPS4A, CLTC, VPS33A, DAB2IP, ITGB1, ITGB3, ITGAV, VPS39
Autophagy WP4923	5.4210061905419415	0.008014725313721036	4.999362488843555	8	ATG3, UVRAG, PRKAB2, AKT1S1, PIK3R4, PRKAA1, MAP1LC3B, ATG7
Perturbations Host Cell Autophagy Induced By SARS CoV 2 Prots WP4936	5.345602798924932	0.0023818508133523026	4.657777585685266	11	ATG3, RPS6, VPS33A, PKM, VAMP8, AKT1S1, RAB7A, MAP1LC3B, LAMP2, ATG7, VPS39
Exosome Biogenesis Inhib And Secretion Manumycin A CRPC Cells WP4301	5.319281621037332	0.037430278102451905	5.124359912216533	5	RAB5C, RAB27A, NRAS, HNRNPH1, RAB5B
TCA Cycle Aka Krebs Or Citric Acid Cycle WP78	5.319281621037332	0.037430278102451905	5.124359912216533	5	FH, DLST, SDHC, CS, SUCLA2
Parkin Ubiquitin Proteasomal System Pathway WP2359	5.313862520278359	0.0004454367815074921	4.123893805309734	16	HSPA9, HSPA5, HSPA8, UBE2G2, PSMC6, PSMC4, PSMC1, PSMD11, PSMD13, PSMD12, PSMD9, TUBB6, PSMD3, PSMD4, PSMD2, SNCA
Intracellular Trafficking Proteins Involved In CMT Neuropathy WP4856	5.1157275388234416	0.0157943404252172	4.788034188034188	7	FIG4, RAB7A, RAB3B, LRSAM1, HSPB1, NDRG1, RAB4A
Metabolic Epileptic Disorders WP5355	5.111939655698209	0.00030477629107157134	3.7107329058548566	19	TPI1, GLUD1, ETHE1, ALDOA, ACAT1, GOT2, GOT1, PGAM1, SQOR, PKM, ALDH7A1, PFKL, SPCS1, SLC25A5, GAPDH, GCDH, PFKP, DHTKD1, DLAT
EGF EGFR Signaling WP437	5.088599201136815	8.853722290428777e-05	3.077020202020202	28	STAMBP, RIN1, STXBP1, RALB, ROCK1, RALA, PEBP1, EGFR, CFL1, AP2S1, PRKCD, SH3KBP1, EIF4EBP1, EPS8, GJA1, STMN1, JUN, CAV1, PTPRR, RAP1A, ATXN2, CRK, ARF6, SRC, NDUFA13, AP2A1, RPS6KA3, CSK
Purine Metabolism And Related Disorders WP4224	5.037289151874105	0.026706030323724657	4.785261102977062	6	ADSL, APRT, ATIC, MAT2A, ADSS2, HPRT1
Prion Disease Pathway WP3995	4.998604801407865	0.011002464876166445	4.598944281524926	8	TBP, HSPA5, PRNP, CTCF, CHD2, RAD21, CASP3, FYN
Extracellular Vesicles In The Crosstalk Of Cardiac Cells WP4300	4.975145906397573	0.042552503347320796	4.782492075103633	5	CD63, EGFR, HSPB1, SOD1, KDR
Mitochondrial Fatty Acid Oxidation Disorders WP5123	4.975145906397573	0.042552503347320796	4.782492075103633	5	ACADVL, CPT1A, ECI1, ACADM, HADHA
Androgen Receptor Network In Prostate Cancer WP2263	4.899769208428367	0.00030477629107157134	3.4125283809745586	21	BAD, MSH6, FKBP5, MRE11, NDRG1, CCND1, SMAD3, SMAD2, ACTL6A, PXN, EIF4EBP1, PRKDC, ABCC4, JUN, CDK4, CDK1, RAP1A, RAP1B, CASP3, RAD50, CRK
Nanoparticle Mediated Activation Of Receptor Signaling WP2643	4.889083835068099	0.018328241690372605	4.57016317016317	7	FN1, ITGB1, SRC, PXN, EGFR, NRAS, AKT3
Host Pathogen Interaction Of Human CoV Interferon Induction WP4880	4.808511573987485	0.012905687148740156	4.421836228287841	8	JUN, STAT2, TYK2, MYD88, MAVS, TBK1, IKBKG, MAP3K7
Leucine Isoleucine And Valine Metabolism WP4686	4.778021617371549	0.030909473309697982	4.533174077213531	6	MCCC2, ACAT1, ACADSB, ACSF3, HSD17B10, HIBCH
Fas Ligand Pathway And Stress Induction Of Heat Shock Proteins WP314	4.758411874120294	0.006653398345537095	4.231234343957848	10	JUN, NFX1, PRKDC, HSPB1, ARHGDIB, CASP10, CASP3, FADD, MAP3K7, SPTAN1
Primary Focal Segmental Glomerulosclerosis FSGS WP2572	4.6813095873395	0.0014820750820712404	3.7297029451376007	15	ACTN4, ITGA3, LAMB2, VIM, ILK, MME, MYO1E, VCL, ITGB1, SCARB2, CD151, ITGB3, FYN, ITGAV, SYNPO
AGE RAGE Pathway WP2324	4.67672623656795	0.0019254539103932245	3.8076249756856644	14	RHOA, JUN, MMP14, ROCK1, EGFR, CASP3, SMAD3, SMAD2, PRKCD, SOD1, DDOST, MYD88, SRC, LGALS3
Cohesin Complex Cornelia De Lange Syndrome WP5117	4.634584036124497	0.01477987017415027	4.257847290105355	8	PPP2R1A, PPP2R5E, PPP2R5D, MAU2, CDK1, PPP2CB, RAD21, PPP2R1B
Vasopressin Regulated Water Reabsorption WP5085	4.630864079554598	0.007354022533639244	4.110132158590308	10	DYNLL1, DYNLL2, DYNC1LI1, RAB5B, RAB5C, DCTN2, ARHGDIB, STX4, PRKACB, PRKACA
Pathogenic Escherichia Coli Infection WP2272	4.598641772466251	0.004050460719693897	3.927272727272727	12	RHOA, KRT18, ROCK1, ROCK2, ARPC1B, ARPC5L, TUBB6, ARPC3, NCL, HCLS1, ITGB1, FYN
TROP2 Regulatory Signaling WP5300	4.512663746629313	0.00799551468857535	3.995757872409855	10	JUN, PRKCD, FN1, CDK4, VIM, ITGB1, SRC, EGFR, CCND1, RACK1
Glycolysis And Gluconeogenesis WP534	4.512663746629313	0.00799551468857535	3.995757872409855	10	GOT2, TPI1, GOT1, PGAM1, PKM, PFKL, ALDOA, GAPDH, PFKP, DLAT
Androgen Receptor Signaling WP138	4.509520910174269	0.0012674775740431094	3.455839093602204	17	RHOA, JUN, CAV1, RAN, GSK3B, ROCK1, ROCK2, PARK7, EGFR, CCND1, SMAD3, DSTN, SRC, HDAC1, TGFB1I1, FHL2, RACK1
Retinoblastoma Gene In Cancer WP2446	4.509520910174269	0.0012674775740431094	3.455839093602204	17	RFC3, CDC7, CDK4, MSH6, MCM4, CCDC6, CDK1, MCM7, HMGB2, TYMS, CCND1, RRM1, RPA2, HDAC1, PRKDC, CCNB1, STMN1
Integrin Mediated Cell Adhesion WP185	4.508338711412084	0.0008623883432714539	3.306841556915021	19	ROCK1, ROCK2, AKT3, VCL, PXN, ITGA3, CAV1, ITGA2, ITGAE, ILK, RAP1A, RAP1B, CRK, ITGB1, SRC, ITGB3, CSK, FYN, ITGAV
Focal Adhesion WP306	4.436751728431513	0.0002820787746752401	2.6617467314421366	31	ACTN4, BAD, MYL9, AKT3, KDR, RHOA, JUN, FN1, RAP1A, RAP1B, COL4A2, PPP1CB, ROCK1, ROCK2, EGFR, CCND1, VCL, PXN, ITGA3, CAV1, ITGA2, LAMB2, PIK3CB, GSK3B, ILK, CRK, ITGB1, SRC, ITGB3, FYN, ITGAV
Envelope Proteins And Potential Roles In EDMD Physiopathology WP4535	4.397308381401429	0.00880986311248966	3.8875659800769933	10	SMAD3, RHOA, SMAD2, LEMD3, TMPO, NRAS, CFL1, BANF1, EMD, CCN2
PPAR Alpha Pathway WP2878	4.33574562031141	0.039153809978739795	4.101024890190337	6	CPT1A, CDK4, CDK1, ACADM, CCND1, ACAA1
Factors And Pathways Affecting IGF1 Akt Signaling WP3850	4.32550368683464	0.01855427405870377	3.963798159571241	8	SMAD3, SMAD2, AKT1S1, ITGB1, GSK3B, ILK, MAP1LC3A, EIF4E
Metabolic Reprogramming In Pancreatic Cancer WP5220	4.222622768439221	0.01477987017415027	3.805316991066419	9	GOT2, GOT1, CS, GLUD1, PKM, PFKL, PDHB, ME1, DLAT
Ferroptosis WP4313	4.208512257586998	0.005167379725240124	3.5330501062101716	13	TXNRD1, ACSL5, HSPB1, MAP1LC3A, MAP1LC3B, AKR1C2, PRNP, VDAC2, FTL, PCBP1, PCBP2, HMOX1, ATG7
Interferon Type I Signaling WP585	4.147149960859115	0.0086404093439865	3.597354886113152	11	RPS6, TYK2, PDCD4, RAP1A, EIF4E, STAT2, PRMT1, CRK, EIF4EBP1, FYN, RACK1
Gastrin Signaling WP4659	4.13595716114463	0.0014560227732540424	3.0097386587771204	20	BAD, RPS6, ROCK1, EGFR, CCND1, PRKCD, TCF4, PXN, EIF4EBP1, PRKACA, RHOA, JUN, GSK3B, ELAVL1, CASP3, TJP1, CRK, ITGB1, SRC, FYN
Novel Intracellular Components Of RIG I Like Receptor Pathway WP3865	4.120896072064844	0.007354022533639244	3.5256302521008402	12	DDX3X, NLRX1, CASP10, FADD, MAP3K7, DDX17, ISG15, MAVS, PIN1, TBK1, TRIM25, IKBKG
Macrophage Stimulating Protein MSP Signaling WP5353	4.117851483661199	0.0017052194656030826	3.0485505461115214	19	RPS6, VIM, PDCD4, NDRG1, KDR, SMAD3, SMAD2, JUN, FN1, ZEB1, GSK3B, HSPB1, ACACA, CPT1A, TJP1, CLDN5, ITGB1, SRC, RPS6KA3
Oxidative Stress Response WP408	4.0007932207824055	0.0342704799762018	3.722886989553656	7	GPX1, NQO1, TXNRD1, SOD1, CAT, HMOX1, JUNB
Integrated Cancer Pathway WP1971	3.9912786592133918	0.018328241690372605	3.5935436537050625	9	SMAD3, SMAD2, BAD, RAD50, CDK4, MSH6, CDK1, MRE11, CASP3
TAR Syndrome WP5362	3.9793169027620503	0.0081510449133379	3.387024221453287	12	PEX19, RBCK1, EGFR, CCAR2, SLK, HLA-C, HLA-A, HLA-B, ITGB1, HDAC2, TXN, SUMO2
Alzheimer 39 S Disease And miRNA Effects WP2059	3.979122935298397	0.0005786378333273515	2.3133114302368716	36	BAD, PSMC6, PSMC4, PSMC1, CALM1, APP, PSMD9, AKT3, PSMD3, PSMD4, PSMD2, NCSTN, SNCA, FADD, MME, PSMA6, PSMA7, PSMA5, PSMA3, PSMB5, PSMB1, NRAS, TUBB6, EIF2S1, PIK3CB, GSK3B, PSMD13, PSMD12, ITPR2, PIK3R4, CASP3, VDAC2, VDAC1, SLC25A5, GAPDH, HSD17B10
Alzheimer 39 S Disease WP5124	3.979122935298397	0.0005786378333273515	2.3133114302368716	36	BAD, PSMC6, PSMC4, PSMC1, CALM1, APP, PSMD9, AKT3, PSMD3, PSMD4, PSMD2, NCSTN, SNCA, FADD, MME, PSMA6, PSMA7, PSMA5, PSMA3, PSMB5, PSMB1, NRAS, TUBB6, EIF2S1, PIK3CB, GSK3B, PSMD13, PSMD12, ITPR2, PIK3R4, CASP3, VDAC2, VDAC1, SLC25A5, GAPDH, HSD17B10
7Q11 23 Copy Number Variation Syndrome WP4932	3.9217274863219656	0.002867749568329734	2.9859420363673403	18	VPS28, DLST, CFL1, MVB12A, VPS37B, TBL2, ABHD11, NUP62, RFC2, CLTC, ACACA, EIF4H, ATP5PB, CLDN5, MYO1C, GAPDH, HDAC2, ATP5F1B
Copper Homeostasis WP3286	3.8689010364742886	0.0157943404252172	3.4238864415075865	10	JUN, ADAM9, APP, GSK3B, CCND1, CASP3, PRNP, COMMD1, SOD1, ATOX1
Hepatocyte Growth Factor Receptor Signaling WP313	3.857276045574735	0.03877077957734712	3.5897435897435894	7	JUN, CRK, ITGB1, SRC, PXN, RAP1A, RAP1B
Amino Acid Metabolism WP3925	3.80407096856249	0.005097090143435418	3.0355534854836206	16	RARS1, CS, GLUD1, DLST, GLS, HIBCH, GOT2, GOT1, PKM, ALDH7A1, EPRS1, FH, HMGCL, ADH5, ACADM, ACAA1
Glycogen Synthesis And Degradation WP500	3.8000522309642526	0.03016963655676973	3.482626855060873	8	PPP2R1A, PPP2R5E, PPP2R5D, CALM1, GSK3B, PPP2CB, PPP2R1B, GYG1
Translation Inhibitors In Chronically Activated PDGFRA Cells WP4566	3.7773790646955008	0.023048276632843485	3.404062246592269	9	PRKCD, RPS6, PIK3CB, EIF4G1, PDCD4, EIF4EBP1, AKT3, EIF4E, PRKACA
Physico Chemical Features And Toxicity Associated Pathways WP3680	3.6735131142054342	0.01240208258042709	3.1400534759358285	12	GPX1, RHOA, JUN, FN1, PFN2, PFN1, GSK3B, ROCK2, EGFR, SOD1, SRC, TMSB4X
Chromosomal And Microsatellite Instability In Colorectal Cancer WP4216	3.6594421822253502	0.010138364567206496	3.0684447339533647	13	RHOA, JUN, BAD, MSH6, GSK3B, RALB, RALA, CCND1, AKT3, CASP3, SMAD3, SMAD2, TBK1
1P36 Copy Number Variation Syndrome WP5345	3.626761481853067	0.0057301038358070246	2.8508881833004374	17	ATAD3A, DKK3, PANK4, DLST, SMAD3, SMAD2, INTS4, COMMD1, ISG15, CUL3, MRPL20, HSPA8, MCM2, INTS11, ELAVL1, ARF6, TRIM25
Cytosolic DNA Sensing Pathway WP4655	3.5984595710692178	0.011002464876166445	3.018799401837214	13	NLRX1, ADAR, PYCARD, CASP10, FADD, ISG15, MAVS, POLR1C, TBK1, TRIM25, TREX1, POLR2H, IKBKG
DNA Replication WP466	3.5848186627065095	0.03638431253935125	3.2832844574780053	8	RFC2, RFC3, RPA2, CDC7, MCM4, MCM5, MCM7, MCM2
Overlap Between Signal Transduction Pathways LMNA Laminopathies WP4879	3.5252444027151615	0.023416133763386304	3.1255187384281427	10	HMGA2, CDK4, GSK3B, EMD, SMAD3, SMAD2, LEMD3, HDAC1, TMPO, JUNB
Hippo Merlin Signaling Dysregulation WP4541	3.524008064099131	0.005265149148208086	2.688245438604119	19	PPP1CB, EPHA2, EGFR, NRAS, CCND1, KDR, CCN2, PRKAR2B, PRKAR2A, PRKACB, PRKACA, ITGA3, ITGA2, ITGAE, STK3, DDB1, ITGB1, ITGB3, ITGAV
Urotensin II Mediated Signaling WP5158	3.478005681087196	0.01592090850354409	2.9771805273833674	12	RHOA, FN1, VCAM1, COL3A1, CDK1, GSK3B, EGFR, CASP3, SMAD3, SMAD2, HMOX1, PRKACA
Neurodegeneration W Brain Fe Accumulation NBIA Subtypes Pathway WP4577	3.3946915270915925	0.042552503347320796	3.1054925893635574	8	ATG3, AKT1S1, FTL, PIK3R4, PRKAA1, ACACA, MAP1LC3A, ATG7
Hepatitis B Infection WP4666	3.3146180942447314	0.005769180032740866	2.444193732193732	22	BAD, NRAS, AKT3, MAP3K7, SMAD3, SMAD2, ATP6AP1, MYD88, MAVS, TBK1, JUN, TYK2, PIK3CB, DDX3X, YWHAB, CASP10, CASP3, FADD, STAT2, DDB1, SRC, IKBKG
Netrin UNC5B Signaling WP4747	3.2585024980366257	0.039153809978739795	2.9389715200426867	9	RHOA, JUN, VCAM1, CASP3, KDR, CCN2, SRC, PPP2R1B, FYN
MET In Type 1 Papillary Renal Cell Carcinoma WP4205	3.2408884176974886	0.03190678393422647	2.8748898678414094	10	JUN, BAD, PIK3CB, PRCC, NRAS, RAP1A, RAP1B, AKT3, CRK, SRC
Head And Neck Squamous Cell Carcinoma WP4674	3.235304818179762	0.022527388948995072	2.7845351043643265	12	RPS6, PIK3CB, CDK4, EGFR, PRKAA1, NRAS, CCND1, AKT3, FADD, EIF4E, CUL3, EIF4EBP1
Cell Cycle WP179	3.227548225523636	0.009626171598113945	2.5200413015731886	18	CCND1, SMAD3, SMAD2, PRKDC, CCNB1, CDC7, CDK4, MCM4, CDK1, MCM5, MCM7, MCM2, GSK3B, YWHAE, YWHAB, RAD21, HDAC1, HDAC2
Brain Derived Neurotrophic Factor BDNF Signaling WP2380	3.221831905076549	0.00799551468857535	2.4458429445391636	20	BAD, RPS6, PRKAA1, DPYSL2, CFL1, PRKCD, EIF2S1, DLG1, EIF4EBP1, JUN, RHOG, GSK3B, RAP1A, CASP3, EIF4E, SRC, RPS6KA3, FYN, RACK1, IKBKG
HDAC6 Interactions In The Central Nervous System WP5426	3.2173900208422386	0.011002464876166445	2.5526137761377616	17	VIM, PARK7, EGFR, SNCA, SMAD2, XRCC6, MIF, ISG15, MYD88, PXN, FUS, HSPA8, GSK3B, HSPB1, MAP1LC3A, SOD1, MAPRE1
Apoptosis Related Network Due To Altered Notch3 Ovarian Cancer WP2864	3.183854709654589	0.042552503347320796	2.8735143066764492	9	HSPA5, SERBP1, VIM, APP, HSPB1, NQO1, PKN1, HDAC1, YBX3
16P11 2 Proximal Deletion Syndrome WP4949	3.181892433927111	0.024136113879386696	2.7401960784313726	12	TCP1, PPP2R1A, PPP2R5D, CCT6A, CCDC6, ALDOA, CCT3, TAOK2, PPP2CB, CDIPT, CCT8, CCT5
Prolactin Signaling WP2037	3.181892433927111	0.024136113879386696	2.7401960784313726	12	PTPN1, JUN, RPS6, PPIA, PIK3CB, GSK3B, CASP3, ITGB1, SRC, PXN, EIF4EBP1, FYN
Pancreatic Adenocarcinoma Pathway WP4263	3.181391379211352	0.017497887780808515	2.6521975040694517	14	RHOA, BAD, PIK3CB, CDK4, RALB, RALA, PEBP1, EGFR, CCND1, AKT3, SMAD3, SMAD2, PRKCD, IKBKG
