Uniprot_ID	Uniprot_gene_ID	Gene_name	ENSEMBL	Description	Color_in_plot	log2FC	Adjusted_P_value
H0Y837	H0Y837_HUMAN	NUP214	ENSG00000126883	Nuclear pore complex protein Nup214 (Fragment) 	red	0.7816286686429361	0.005086994016093053
O95297	MPZL1_HUMAN	MPZL1	ENSG00000197965	Myelin protein zero-like protein 1 	red	0.621925050507123	0.04052321962274103
Q5VW32	BROX_HUMAN	BROX	ENSG00000162819	BRO1 domain-containing protein BROX 	blue	-0.6326910445894427	0.0237714004542468
Q5VY80	ULBP6_HUMAN	RAET1L	ENSG00000155918	UL16-binding protein 6 	orange	0.20011397140357623	0.035697029904366136
J3KND3	J3KND3_HUMAN	MYL6	ENSG00000092841	Myosin light polypeptide 6 	blue	-8.173501310159685	0.03953344605029679
O75144	ICOSL_HUMAN	ICOSLG	ENSG00000160223	ICOS ligand 	blue	-1.1388249453955712	0.019742392456045928
P49407	ARRB1_HUMAN	ARRB1	ENSG00000137486	Beta-arrestin-1 	blue	-1.0578162028031706	0.037797079383704614
P62191	PRS4_HUMAN	PSMC1	ENSG00000100764	26S proteasome regulatory subunit 4 	blue	-0.392532924465673	0.030707883311791702
Q96PY5	FMNL2_HUMAN	FMNL2	ENSG00000157827	Formin-like protein 2 	red	0.3595404178208792	0.047837325020081096
P22897	MRC1_HUMAN	MRC1	ENSG00000260314	Macrophage mannose receptor 1 	blue	-0.27405708769521375	0.0006982041730026951
Q9BRK5	CAB45_HUMAN	SDF4		45 kDa calcium-binding protein 	red	1.0347689078998048	0.015135732995695587
B8ZZN6	B8ZZN6_HUMAN	SUMO1	ENSG00000116030	Small ubiquitin-related modifier 1 	blue	-0.6163078059173142	0.0007320952959319235
Q8NFC6	BD1L1_HUMAN	BOD1L1	ENSG00000038219	Biorientation of chromosomes in cell division protein 1-like 1 	blue	-0.46239340082591873	0.04241017079721784
O60524	NEMF_HUMAN	NEMF	ENSG00000165525	Nuclear export mediator factor NEMF 	red	1.3722016482111847	0.0021816832976285353
O00635	TRI38_HUMAN	TRIM38	ENSG00000112343	E3 ubiquitin-protein ligase TRIM38 	red	1.1243239549338586	0.02041893403808155
P19823	ITIH2_HUMAN	ITIH2	ENSG00000151655	Inter-alpha-trypsin inhibitor heavy chain H2 	red	0.7515627081060678	0.027646900145001364
O95059	RPP14_HUMAN	RPP14	ENSG00000163684	Ribonuclease P protein subunit p14 	blue	-9.55150046368896	0.03182880922172142
A0A669KBH7	A0A669KBH7_HUMAN	DUS4L-BCAP29	ENSG00000288558	DUS4L-BCAP29 readthrough 	blue	-0.694416381664352	0.00543258042086528
Q96HE7	ERO1A_HUMAN	ERO1A	ENSG00000197930	ERO1-like protein alpha 	blue	-0.4280407161631281	0.005913464340249195
Q8IWB1	IPRI_HUMAN	ITPRIP	ENSG00000148841	Inositol 1,4,5-trisphosphate receptor-interacting protein 	blue	-0.24800912226988459	0.038543498944835664
Q9Y3E7	CHMP3_HUMAN	CHMP3	ENSG00000115561	Charged multivesicular body protein 3 	blue	-0.5252298692657362	0.038543498944835664
Q14240	IF4A2_HUMAN	EIF4A2	ENSG00000156976	Eukaryotic initiation factor 4A-II 	blue	-0.3376967596737881	0.0005936992237650521
O15066	KIF3B_HUMAN	KIF3B	ENSG00000101350	Kinesin-like protein KIF3B 	blue	-0.4816925574750819	0.035697029904366136
O60885	BRD4_HUMAN	BRD4	ENSG00000141867	Bromodomain-containing protein 4 	red	0.2831923991111118	0.014337410589057492
P15259	PGAM2_HUMAN	PGAM2	ENSG00000164708	Phosphoglycerate mutase 2 	red	1.9649712076383654	0.00036482988358246067
P15151	PVR_HUMAN	PVR	ENSG00000073008	Poliovirus receptor 	blue	-0.3414313431408935	0.0147944197530475
K7EMM8	K7EMM8_HUMAN	GLYR1	ENSG00000140632	Glyoxylate reductase 1 homolog (Fragment) 	blue	-0.46140508093706245	0.041361537031579854
H3BT57	H3BT57_HUMAN	PML	ENSG00000140464	Protein PML 	blue	-3.006451121608615	0.048589195554034306
Q8IUE6	H2A2B_HUMAN	H2AC21	ENSG00000184270	Histone H2A type 2-B 	red	0.6372298320539649	0.004639421158900101
Q9UBN6	TR10D_HUMAN	TNFRSF10D	ENSG00000173530	Tumor necrosis factor receptor superfamily member 10D 	red	0.5023435027237344	0.00036482988358246067
H3BN98	H3BN98_HUMAN	NA	ENSG00000260342	40S ribosomal protein S15a (Fragment) 	blue	-0.3106918527095708	0.02683618792441379
Q9UKR5	ERG28_HUMAN	ERG28	ENSG00000133935	Ergosterol biosynthetic protein 28 homolog 	orange	0.1456040188734029	0.015494787525901341
F6U236	F6U236_HUMAN	PACSIN1	ENSG00000124507	Protein kinase C and casein kinase substrate in neurons protein 1 	red	0.2416746587075007	0.01421597710931287
P46777	RL5_HUMAN	RPL5	ENSG00000122406	60S ribosomal protein L5 	green	-0.1885462403343503	0.031214562506883023
P27797	CALR_HUMAN	CALR	ENSG00000179218	Calreticulin 	blue	-0.31757779938359576	0.029853300544223537
O60763	USO1_HUMAN	USO1	ENSG00000138768	General vesicular transport factor p115 	blue	-0.33005983343574563	0.019742392456045928
O75116	ROCK2_HUMAN	ROCK2	ENSG00000134318	Rho-associated protein kinase 2 	red	0.6379994137971163	0.014310123470635164
Q9Y4B5	MTCL1_HUMAN	MTCL1	ENSG00000168502	Microtubule cross-linking factor 1 	blue	-0.26852564586623195	0.038543498944835664
A0A0D9SEJ5	A0A0D9SEJ5_HUMAN	FAM120B	ENSG00000112584,ENSG00000275333	Constitutive coactivator of peroxisome proliferator-activated receptor gamma 	blue	-0.367010360731598	0.02888428071484185
Q9H0W8	SMG9_HUMAN	SMG9	ENSG00000105771	Protein SMG9 	blue	-0.28168656298838535	0.030649814951022203
C9JQ41	C9JQ41_HUMAN	MIX23	ENSG00000160124	Coiled-coil domain-containing protein 58 	red	1.0532408293381614	0.021775516130341517
Q71UI9	H2AV_HUMAN	H2AZ2	ENSG00000105968	Histone H2A.V 	blue	-0.6665504386379375	3.6105222969042366e-05
Q9Y6B6	SAR1B_HUMAN	SAR1B	ENSG00000152700	GTP-binding protein SAR1b 	blue	-0.305647246020575	0.0398136349920903
Q9Y3C4	TPRKB_HUMAN	TPRKB	ENSG00000291480,ENSG00000144034	EKC/KEOPS complex subunit TPRKB 	blue	-0.39865552516472924	0.04357628923941399
Q53FT3	HIKES_HUMAN	HIKESHI	ENSG00000149196	Protein Hikeshi 	red	1.809962375641513	0.001469764336575253
P49184	DNSL1_HUMAN	DNASE1L1	ENSG00000013563	Deoxyribonuclease-1-like 1 	red	0.6968654604970013	0.03385272919251799
Q9Y680	FKBP7_HUMAN	FKBP7	ENSG00000079150	Peptidyl-prolyl cis-trans isomerase FKBP7 	blue	-0.3529255226146706	0.03385272919251799
Q8WWC4	MAIP1_HUMAN	MAIP1	ENSG00000162972	m-AAA protease-interacting protein 1, mitochondrial 	blue	-0.6514414087012916	0.014170055759425586
A0A087WWF1	A0A087WWF1_HUMAN	SELENOM		Selenoprotein M 	blue	-0.8461147458579461	0.03385272919251799
H7C0J8	H7C0J8_HUMAN	LRCH3	ENSG00000186001	DISP complex protein LRCH3 (Fragment) 	blue	-0.48488426318622935	0.012127180773989246
Q9HAS0	NJMU_HUMAN	C17orf75	ENSG00000108666	Protein Njmu-R1 	blue	-0.66654162785699	0.04365900038787455
A0A0A0MTS7	A0A0A0MTS7_HUMAN	TTN	ENSG00000155657	Titin 	blue	-0.39282555863396595	0.048510394289900546
A0A6Q8PHH5	A0A6Q8PHH5_HUMAN	FIG4	ENSG00000112367	Polyphosphoinositide phosphatase 	blue	-0.5466868689703048	0.031083991458406006
P42574	CASP3_HUMAN	CASP3	ENSG00000164305	Caspase-3 	blue	-0.44266277128828335	0.018278727946304182
D6RE79	D6RE79_HUMAN	MFSD10	ENSG00000109736	Major facilitator superfamily domain-containing protein 10 	blue	-0.5400196529078691	0.014435026359444391
P00414	COX3_HUMAN	MT-CO3	ENSG00000198938	Cytochrome c oxidase subunit 3 	blue	-0.6570119587992611	0.013634377128007124
J3KP39	J3KP39_HUMAN	FAM118B	ENSG00000197798	Protein FAM118B 	blue	-0.33264434994077874	0.04173269249917698
P51116	FXR2_HUMAN	FXR2	ENSG00000129245	Fragile X mental retardation syndrome-related protein 2 	red	0.4841549776638576	0.04052745304636224
Q9UL40	ZN346_HUMAN	ZNF346	ENSG00000113761	Zinc finger protein 346 	blue	-0.23868289547344546	0.04357628923941399
P29590	PML_HUMAN	PML	ENSG00000140464	Protein PML 	blue	-0.24116978585756677	0.049908586900786665
P25787	PSA2_HUMAN	PSMA2	ENSG00000106588	Proteasome subunit alpha type-2 	blue	-0.7838140555750002	0.04914494279453596
Q9H792	PEAK1_HUMAN	PEAK1	ENSG00000173517	Inactive tyrosine-protein kinase PEAK1 	red	1.6179700721531596	0.011273542180625094
Q96A73	P33MX_HUMAN	KIAA1191	ENSG00000122203	Putative monooxygenase p33MONOX 	red	0.6719143813881221	0.04241017079721784
O00401	WASL_HUMAN	WASL	ENSG00000106299	Neural Wiskott-Aldrich syndrome protein 	blue	-0.48647590729713386	0.04224382029687297
Q9Y4K0	LOXL2_HUMAN	LOXL2	ENSG00000134013	Lysyl oxidase homolog 2 	red	0.3078925387016387	0.018371738076296853
A0A286YEX4	A0A286YEX4_HUMAN	NFIC	ENSG00000141905	Nuclear factor 1 	blue	-0.4072468023499205	0.003979123654758668
Q9UDT6	CLIP2_HUMAN	CLIP2	ENSG00000106665	CAP-Gly domain-containing linker protein 2 	blue	-0.47233565703984226	0.04365900038787455
B4DRN8	B4DRN8_HUMAN	ZDHHC20	ENSG00000180776	Palmitoyltransferase 	red	2.5706481814682594	0.02683618792441379
A0A087WUB9	A0A087WUB9_HUMAN	CTNNBL1		Beta-catenin-like protein 1 	red	0.9422448715101694	0.04117307673272983
A0A0C4DGH3	A0A0C4DGH3_HUMAN	NUMBL	ENSG00000105245	Numb-like protein 	blue	-0.2634724490158824	0.048510394289900546
A0A6Q8PH57	A0A6Q8PH57_HUMAN	KIF2A	ENSG00000068796	Kinesin-like protein 	red	0.9912284263871776	0.04357628923941399
Q9NTJ4	MA2C1_HUMAN	MAN2C1	ENSG00000140400	Alpha-mannosidase 2C1 	red	1.6367994078497823	0.035697029904366136
D6R9Q7	D6R9Q7_HUMAN	SLC38A9	ENSG00000177058	Sodium-coupled neutral amino acid transporter 9 (Fragment) 	blue	-0.823423054971407	0.02683618792441379
Q9UBG0	MRC2_HUMAN	MRC2	ENSG00000011028	C-type mannose receptor 2 	blue	-0.342790107267561	0.03182880922172142
A0A7I2V5J8	A0A7I2V5J8_HUMAN	NPM1	ENSG00000181163	Nucleophosmin 	red	1.3097430664417633	0.011602393962900366
O00469	PLOD2_HUMAN	PLOD2	ENSG00000152952	Procollagen-lysine,2-oxoglutarate 5-dioxygenase 2 	red	1.2625080196417109	0.0001871170304268361
Q8NBJ7	SUMF2_HUMAN	SUMF2	ENSG00000129103	Inactive C-alpha-formylglycine-generating enzyme 2 	blue	-0.44804254237330987	0.018371738076296853
A0A0A0MRY0	A0A0A0MRY0_HUMAN	TBC1D22A	ENSG00000054611	TBC1 domain family member 22A 	blue	-0.2885854100370615	0.038543498944835664
P54802	ANAG_HUMAN	NAGLU	ENSG00000108784	Alpha-N-acetylglucosaminidase 	blue	-0.5916629955464643	0.038543498944835664
Q6YHU6	THADA_HUMAN	THADA	ENSG00000115970	Thyroid adenoma-associated protein 	blue	-3.3440009961885906	0.030649814951022203
Q14164	IKKE_HUMAN	IKBKE	ENSG00000263528	Inhibitor of nuclear factor kappa-B kinase subunit epsilon 	blue	-0.4177759660444753	0.004527913003066656
O14772	FPGT_HUMAN	FPGT	ENSG00000254685	Fucose-1-phosphate guanylyltransferase 	blue	-0.2967833649706222	0.021775516130341517
Q9Y265	RUVB1_HUMAN	RUVBL1	ENSG00000175792	RuvB-like 1 	blue	-0.2721296834657725	0.028018546828361288
P48681	NEST_HUMAN	NES	ENSG00000132688	Nestin 	red	0.4248040078994997	0.014396399861331557
P13807	GYS1_HUMAN	GYS1	ENSG00000104812	Glycogen [starch] synthase, muscle 	red	0.43126664043606766	0.018371738076296853
Q5T6W2	Q5T6W2_HUMAN	HNRNPK	ENSG00000165119	Heterogeneous nuclear ribonucleoprotein K (Fragment) 	blue	-0.6804148400373187	0.02287237147205541
Q96AA3	RFT1_HUMAN	RFT1	ENSG00000163933	Protein RFT1 homolog 	red	0.28586919499874774	0.038543498944835664
Q12805	FBLN3_HUMAN	EFEMP1	ENSG00000115380	EGF-containing fibulin-like extracellular matrix protein 1 	red	0.48774075912005976	0.03953344605029679
Q9UBB5	MBD2_HUMAN	MBD2	ENSG00000134046	Methyl-CpG-binding domain protein 2 	red	0.5384321033805506	0.035697029904366136
J3QQV2	J3QQV2_HUMAN	SLC16A3	ENSG00000141526	Monocarboxylate transporter 4 	blue	-0.22244086820953513	0.038543498944835664
K7EKI1	K7EKI1_HUMAN	RHBDF2	ENSG00000129667	Inactive rhomboid protein 2 (Fragment) 	red	0.5702149457750778	0.04224382029687297
P42677	RS27_HUMAN	RPS27	ENSG00000177954	40S ribosomal protein S27 	blue	-0.24598397421665652	0.005913464340249195
P11216	PYGB_HUMAN	PYGB	ENSG00000100994	Glycogen phosphorylase, brain form 	green	-0.1711271720906815	0.03519386944852497
H7C561	H7C561_HUMAN	SF1	ENSG00000168066	Splicing factor 1 (Fragment) 	red	0.5159050544510428	0.031214562506883023
P13716	HEM2_HUMAN	ALAD	ENSG00000148218	Delta-aminolevulinic acid dehydratase 	blue	-0.28741763875068926	0.04031671600640324
A0A0G2JQM1	A0A0G2JQM1_HUMAN	AP2A2	ENSG00000280759,ENSG00000281385	AP-2 complex subunit alpha-2 (Fragment) 	red	0.3053595765701118	0.03182880922172142
Q14562	DHX8_HUMAN	DHX8	ENSG00000067596	ATP-dependent RNA helicase DHX8 	red	1.7693195418453982	0.026145948941227005
J3KSN1	J3KSN1_HUMAN	LASP1	ENSG00000002834	LIM and SH3 domain protein 1 (Fragment) 	blue	-10.70605449984232	0.04117307673272983
Q92616	GCN1_HUMAN	GCN1	ENSG00000089154	eIF-2-alpha kinase activator GCN1 	blue	-0.28734883598520256	0.03750428770621012
Q66K74	MAP1S_HUMAN	MAP1S	ENSG00000130479	Microtubule-associated protein 1S 	blue	-0.7322333361285072	0.019742392456045928
A0A087WWP8	A0A087WWP8_HUMAN	RSBN1	ENSG00000081019	Lysine-specific demethylase 9 	blue	-0.5084543761229696	0.038543498944835664
O14530	TXND9_HUMAN	TXNDC9	ENSG00000115514	Thioredoxin domain-containing protein 9 	blue	-0.716152176040687	0.03142949474408171
P33316	DUT_HUMAN	DUT	ENSG00000128951	Deoxyuridine 5'-triphosphate nucleotidohydrolase, mitochondrial 	red	0.64438372430204	0.034443544312810846
Q9BVJ7	DUS23_HUMAN	DUSP23	ENSG00000158716	Dual specificity protein phosphatase 23 	blue	-0.4199870623138633	0.03519386944852497
Q9BW62	KATL1_HUMAN	KATNAL1	ENSG00000102781	Katanin p60 ATPase-containing subunit A-like 1 	red	0.6096816587230265	0.02683618792441379
Q01650	LAT1_HUMAN	SLC7A5	ENSG00000103257	Large neutral amino acids transporter small subunit 1 	red	0.2673831577008343	0.035697029904366136
Q5TEJ8	THMS2_HUMAN	THEMIS2	ENSG00000130775	Protein THEMIS2 	blue	-0.5842427091856806	0.011765929059683045
P36959	GMPR1_HUMAN	GMPR	ENSG00000137198	GMP reductase 1 	red	0.4110618232816847	0.038543498944835664
O75882	ATRN_HUMAN	ATRN	ENSG00000088812	Attractin 	red	1.398500182142886	0.027782025972405238
P62979	RS27A_HUMAN	RPS27A	ENSG00000143947	Ubiquitin-40S ribosomal protein S27a 	blue	-0.20988103924016244	0.04357628923941399
E7EWR4	E7EWR4_HUMAN	CSTF2	ENSG00000101811	Cleavage stimulation factor subunit 2 	red	1.0290052928652855	0.00543258042086528
Q9H3N1	TMX1_HUMAN	TMX1	ENSG00000139921	Thioredoxin-related transmembrane protein 1 	blue	-0.5643432898054801	0.020416861875500604
P48147	PPCE_HUMAN	PREP	ENSG00000085377	Prolyl endopeptidase 	red	0.36821246201935764	0.0398136349920903
P48307	TFPI2_HUMAN	TFPI2	ENSG00000105825	Tissue factor pathway inhibitor 2 	red	0.6336277100082537	0.035697029904366136
P62195	PRS8_HUMAN	PSMC5	ENSG00000087191	26S proteasome regulatory subunit 8 	blue	-0.2867268087393402	0.035697029904366136
Q5UIP0	RIF1_HUMAN	RIF1	ENSG00000080345	Telomere-associated protein RIF1 	red	1.8716279999936383	0.005913464340249195
P16284	PECA1_HUMAN	PECAM1	ENSG00000261371	Platelet endothelial cell adhesion molecule 	blue	-0.3479137308417748	0.01372798883581455
P36551	HEM6_HUMAN	CPOX	ENSG00000080819	Oxygen-dependent coproporphyrinogen-III oxidase, mitochondrial 	blue	-0.340538785351141	0.007694048029109209
P07332	FES_HUMAN	FES	ENSG00000182511	Tyrosine-protein kinase Fes/Fps 	red	2.836077323119511	0.0007320952959319235
O43615	TIM44_HUMAN	TIMM44	ENSG00000104980	Mitochondrial import inner membrane translocase subunit TIM44 	blue	-0.2888115298337883	0.011145566958122955
A2A299	A2A299_HUMAN	TGM2	ENSG00000198959	Protein-glutamine gamma-glutamyltransferase 2 (Fragment) 	red	7.28402435103305	0.019742392456045928
Q13509	TBB3_HUMAN	TUBB3	ENSG00000258947	Tubulin beta-3 chain 	blue	-0.6506848412310262	0.030649814951022203
A0A0C4DH00	A0A0C4DH00_HUMAN	LRRC41		Leucine-rich repeat-containing protein 41 	red	1.4846560025321427	0.02677819914317677
Q12789	TF3C1_HUMAN	GTF3C1	ENSG00000077235	General transcription factor 3C polypeptide 1 	blue	-0.3740195233236996	0.015334664341807542
Q969U7	PSMG2_HUMAN	PSMG2	ENSG00000128789	Proteasome assembly chaperone 2 	blue	-1.77578518908272	0.04357628923941399
O75173	ATS4_HUMAN	ADAMTS4	ENSG00000158859	A disintegrin and metalloproteinase with thrombospondin motifs 4 	red	1.3480314652053416	1.073852399942247e-06
O00186	STXB3_HUMAN	STXBP3	ENSG00000116266	Syntaxin-binding protein 3 	blue	-0.2197237005351198	0.04333900325054275
E9PFD7	E9PFD7_HUMAN	EGFR		Receptor protein-tyrosine kinase 	blue	-1.0373444589885565	0.04357628923941399
Q8NC51	PAIRB_HUMAN	SERBP1	ENSG00000142864	Plasminogen activator inhibitor 1 RNA-binding protein 	blue	-0.34294349971973226	0.030649814951022203
O94826	TOM70_HUMAN	TOMM70	ENSG00000154174	Mitochondrial import receptor subunit TOM70 	blue	-0.43315895406279026	0.029853300544223537
P27144	KAD4_HUMAN	AK4	ENSG00000162433	Adenylate kinase 4, mitochondrial 	blue	-0.4820454157533405	0.0020788331542522147
P40938	RFC3_HUMAN	RFC3	ENSG00000133119	Replication factor C subunit 3 	blue	-0.44417056602743976	0.025523815668889054
P52569	CTR2_HUMAN	SLC7A2	ENSG00000003989	Cationic amino acid transporter 2 	red	0.9524655212217699	0.04357628923941399
P48751	B3A3_HUMAN	SLC4A3	ENSG00000114923	Anion exchange protein 3 	blue	-11.418991297803927	0.047837325020081096
Q14149	MORC3_HUMAN	MORC3	ENSG00000159256	MORC family CW-type zinc finger protein 3 	red	0.4490597278133617	0.038543498944835664
Q96SI9	STRBP_HUMAN	STRBP	ENSG00000165209	Spermatid perinuclear RNA-binding protein 	blue	-0.32521495355993935	0.006250545269818406
P22087	FBRL_HUMAN	FBL	ENSG00000280548,ENSG00000105202	rRNA 2'-O-methyltransferase fibrillarin 	blue	-0.41215289715457537	0.04973720373871149
O75153	CLU_HUMAN	CLUH	ENSG00000132361	Clustered mitochondria protein homolog 	red	1.566902423087713	0.03385272919251799
Q14657	LAGE3_HUMAN	LAGE3	ENSG00000196976	EKC/KEOPS complex subunit LAGE3 	blue	-0.27699485763487885	0.02683618792441379
Q15286	RAB35_HUMAN	RAB35	ENSG00000111737	Ras-related protein Rab-35 	blue	-0.6070127829041283	0.011370593535293549
Q9NX62	IMPA3_HUMAN	BPNT2	ENSG00000104331	Golgi-resident adenosine 3',5'-bisphosphate 3'-phosphatase 	red	0.5870737750243222	3.751695032092615e-05
Q9UBX3	DIC_HUMAN	SLC25A10	ENSG00000183048	Mitochondrial dicarboxylate carrier 	blue	-0.5503432885578228	0.004527913003066656
D3YTG3	D3YTG3_HUMAN	ABI3BP	ENSG00000154175	Target of Nesh-SH3 	red	0.29791054412450535	0.03577435265817708
Q9Y5S9	RBM8A_HUMAN	RBM8A	ENSG00000265241	RNA-binding protein 8A 	blue	-0.3925739343482988	0.047958939537601636
Q14166	TTL12_HUMAN	TTLL12	ENSG00000100304	Tubulin--tyrosine ligase-like protein 12 	blue	-0.4097737147100773	0.029853300544223537
