Uniprot ID	Uniprot gene ID	Gene name	Description	Color in plot	log2FC	Adjusted P value
Q9H0W8	SMG9_HUMAN	SMG9	Protein SMG9 	blue	-0.28168656298838535	0.030649814951022203
Q71UI9	H2AV_HUMAN	H2AZ2	Histone H2A.V 	blue	-0.6665504386379375	3.6105222969042366e-05
Q9Y6B6	SAR1B_HUMAN	SAR1B	GTP-binding protein SAR1b 	blue	-0.305647246020575	0.0398136349920903
Q9Y3C4	TPRKB_HUMAN	TPRKB	EKC/KEOPS complex subunit TPRKB 	blue	-0.39865552516472924	0.04357628923941399
Q9Y680	FKBP7_HUMAN	FKBP7	Peptidyl-prolyl cis-trans isomerase FKBP7 	blue	-0.3529255226146706	0.03385272919251799
Q8WWC4	MAIP1_HUMAN	MAIP1	m-AAA protease-interacting protein 1, mitochondrial 	blue	-0.6514414087012916	0.014170055759425586
A0A087WWF1	A0A087WWF1_HUMAN	SELENOM	Selenoprotein M 	blue	-0.8461147458579461	0.03385272919251799
H7C0J8	H7C0J8_HUMAN	LRCH3	DISP complex protein LRCH3 (Fragment) 	blue	-0.48488426318622935	0.012127180773989246
Q9HAS0	NJMU_HUMAN	C17orf75	Protein Njmu-R1 	blue	-0.66654162785699	0.04365900038787455
A0A0A0MTS7	A0A0A0MTS7_HUMAN	TTN	Titin 	blue	-0.39282555863396595	0.048510394289900546
A0A6Q8PHH5	A0A6Q8PHH5_HUMAN	FIG4	Polyphosphoinositide phosphatase 	blue	-0.5466868689703048	0.031083991458406006
P42574	CASP3_HUMAN	CASP3	Caspase-3 	blue	-0.44266277128828335	0.018278727946304182
D6RE79	D6RE79_HUMAN	MFSD10	Major facilitator superfamily domain-containing protein 10 	blue	-0.5400196529078691	0.014435026359444391
P00414	COX3_HUMAN	MT-CO3	Cytochrome c oxidase subunit 3 	blue	-0.6570119587992611	0.013634377128007124
J3KP39	J3KP39_HUMAN	FAM118B	Protein FAM118B 	blue	-0.33264434994077874	0.04173269249917698
Q9UL40	ZN346_HUMAN	ZNF346	Zinc finger protein 346 	blue	-0.23868289547344546	0.04357628923941399
P29590	PML_HUMAN	PML	Protein PML 	blue	-0.24116978585756677	0.049908586900786665
P25787	PSA2_HUMAN	PSMA2	Proteasome subunit alpha type-2 	blue	-0.7838140555750002	0.04914494279453596
O00401	WASL_HUMAN	WASL	Neural Wiskott-Aldrich syndrome protein 	blue	-0.48647590729713386	0.04224382029687297
A0A286YEX4	A0A286YEX4_HUMAN	NFIC	Nuclear factor 1 	blue	-0.4072468023499205	0.003979123654758668
Q9UDT6	CLIP2_HUMAN	CLIP2	CAP-Gly domain-containing linker protein 2 	blue	-0.47233565703984226	0.04365900038787455
A0A0C4DGH3	A0A0C4DGH3_HUMAN	NUMBL	Numb-like protein 	blue	-0.2634724490158824	0.048510394289900546
D6R9Q7	D6R9Q7_HUMAN	SLC38A9	Sodium-coupled neutral amino acid transporter 9 (Fragment) 	blue	-0.823423054971407	0.02683618792441379
Q9UBG0	MRC2_HUMAN	MRC2	C-type mannose receptor 2 	blue	-0.342790107267561	0.03182880922172142
Q8NBJ7	SUMF2_HUMAN	SUMF2	Inactive C-alpha-formylglycine-generating enzyme 2 	blue	-0.44804254237330987	0.018371738076296853
A0A0A0MRY0	A0A0A0MRY0_HUMAN	TBC1D22A	TBC1 domain family member 22A 	blue	-0.2885854100370615	0.038543498944835664
P54802	ANAG_HUMAN	NAGLU	Alpha-N-acetylglucosaminidase 	blue	-0.5916629955464643	0.038543498944835664
Q6YHU6	THADA_HUMAN	THADA	Thyroid adenoma-associated protein 	blue	-3.3440009961885906	0.030649814951022203
Q14164	IKKE_HUMAN	IKBKE	Inhibitor of nuclear factor kappa-B kinase subunit epsilon 	blue	-0.4177759660444753	0.004527913003066656
O14772	FPGT_HUMAN	FPGT	Fucose-1-phosphate guanylyltransferase 	blue	-0.2967833649706222	0.021775516130341517
Q9Y265	RUVB1_HUMAN	RUVBL1	RuvB-like 1 	blue	-0.2721296834657725	0.028018546828361288
Q5T6W2	Q5T6W2_HUMAN	HNRNPK	Heterogeneous nuclear ribonucleoprotein K (Fragment) 	blue	-0.6804148400373187	0.02287237147205541
J3QQV2	J3QQV2_HUMAN	SLC16A3	Monocarboxylate transporter 4 	blue	-0.22244086820953513	0.038543498944835664
P42677	RS27_HUMAN	RPS27	40S ribosomal protein S27 	blue	-0.24598397421665652	0.005913464340249195
P13716	HEM2_HUMAN	ALAD	Delta-aminolevulinic acid dehydratase 	blue	-0.28741763875068926	0.04031671600640324
J3KSN1	J3KSN1_HUMAN	LASP1	LIM and SH3 domain protein 1 (Fragment) 	blue	-10.70605449984232	0.04117307673272983
Q92616	GCN1_HUMAN	GCN1	eIF-2-alpha kinase activator GCN1 	blue	-0.28734883598520256	0.03750428770621012
Q66K74	MAP1S_HUMAN	MAP1S	Microtubule-associated protein 1S 	blue	-0.7322333361285072	0.019742392456045928
A0A087WWP8	A0A087WWP8_HUMAN	RSBN1	Lysine-specific demethylase 9 	blue	-0.5084543761229696	0.038543498944835664
O14530	TXND9_HUMAN	TXNDC9	Thioredoxin domain-containing protein 9 	blue	-0.716152176040687	0.03142949474408171
Q9BVJ7	DUS23_HUMAN	DUSP23	Dual specificity protein phosphatase 23 	blue	-0.4199870623138633	0.03519386944852497
Q5TEJ8	THMS2_HUMAN	THEMIS2	Protein THEMIS2 	blue	-0.5842427091856806	0.011765929059683045
P62979	RS27A_HUMAN	RPS27A	Ubiquitin-40S ribosomal protein S27a 	blue	-0.20988103924016244	0.04357628923941399
Q9H3N1	TMX1_HUMAN	TMX1	Thioredoxin-related transmembrane protein 1 	blue	-0.5643432898054801	0.020416861875500604
P62195	PRS8_HUMAN	PSMC5	26S proteasome regulatory subunit 8 	blue	-0.2867268087393402	0.035697029904366136
P16284	PECA1_HUMAN	PECAM1	Platelet endothelial cell adhesion molecule 	blue	-0.3479137308417748	0.01372798883581455
P36551	HEM6_HUMAN	CPOX	Oxygen-dependent coproporphyrinogen-III oxidase, mitochondrial 	blue	-0.340538785351141	0.007694048029109209
O43615	TIM44_HUMAN	TIMM44	Mitochondrial import inner membrane translocase subunit TIM44 	blue	-0.2888115298337883	0.011145566958122955
Q13509	TBB3_HUMAN	TUBB3	Tubulin beta-3 chain 	blue	-0.6506848412310262	0.030649814951022203
Q12789	TF3C1_HUMAN	GTF3C1	General transcription factor 3C polypeptide 1 	blue	-0.3740195233236996	0.015334664341807542
Q969U7	PSMG2_HUMAN	PSMG2	Proteasome assembly chaperone 2 	blue	-1.77578518908272	0.04357628923941399
O00186	STXB3_HUMAN	STXBP3	Syntaxin-binding protein 3 	blue	-0.2197237005351198	0.04333900325054275
E9PFD7	E9PFD7_HUMAN	EGFR	Receptor protein-tyrosine kinase 	blue	-1.0373444589885565	0.04357628923941399
Q8NC51	PAIRB_HUMAN	SERBP1	Plasminogen activator inhibitor 1 RNA-binding protein 	blue	-0.34294349971973226	0.030649814951022203
O94826	TOM70_HUMAN	TOMM70	Mitochondrial import receptor subunit TOM70 	blue	-0.43315895406279026	0.029853300544223537
P27144	KAD4_HUMAN	AK4	Adenylate kinase 4, mitochondrial 	blue	-0.4820454157533405	0.0020788331542522147
P40938	RFC3_HUMAN	RFC3	Replication factor C subunit 3 	blue	-0.44417056602743976	0.025523815668889054
P48751	B3A3_HUMAN	SLC4A3	Anion exchange protein 3 	blue	-11.418991297803927	0.047837325020081096
Q96SI9	STRBP_HUMAN	STRBP	Spermatid perinuclear RNA-binding protein 	blue	-0.32521495355993935	0.006250545269818406
P22087	FBRL_HUMAN	FBL	rRNA 2'-O-methyltransferase fibrillarin 	blue	-0.41215289715457537	0.04973720373871149
Q14657	LAGE3_HUMAN	LAGE3	EKC/KEOPS complex subunit LAGE3 	blue	-0.27699485763487885	0.02683618792441379
Q15286	RAB35_HUMAN	RAB35	Ras-related protein Rab-35 	blue	-0.6070127829041283	0.011370593535293549
Q9UBX3	DIC_HUMAN	SLC25A10	Mitochondrial dicarboxylate carrier 	blue	-0.5503432885578228	0.004527913003066656
Q9Y5S9	RBM8A_HUMAN	RBM8A	RNA-binding protein 8A 	blue	-0.3925739343482988	0.047958939537601636
Q14166	TTL12_HUMAN	TTLL12	Tubulin--tyrosine ligase-like protein 12 	blue	-0.4097737147100773	0.029853300544223537
H0Y8H4	H0Y8H4_HUMAN	NEDD4	E3 ubiquitin-protein ligase NEDD4 (Fragment) 	blue	-1.4147789847129868	0.04241017079721784
B8ZZQ6	B8ZZQ6_HUMAN	PTMA	Prothymosin alpha 	blue	-0.27170836215864114	0.013451408957005119
Q9NVA1	UQCC1_HUMAN	UQCC1	Ubiquinol-cytochrome-c reductase complex assembly factor 1 	blue	-0.5130826719081281	0.03953344605029679
O43318	M3K7_HUMAN	MAP3K7	Mitogen-activated protein kinase kinase kinase 7 	blue	-1.2460576046326501	0.038543498944835664
Q56VL3	OCAD2_HUMAN	OCIAD2	OCIA domain-containing protein 2 	blue	-0.4244282453617405	0.013451408957005119
P12236	ADT3_HUMAN	SLC25A6	ADP/ATP translocase 3 	blue	-1.5645833346048228	0.031214562506883023
F8VPF3	F8VPF3_HUMAN	MYL6	Myosin light polypeptide 6 (Fragment) 	blue	-0.4107116481091442	0.00543258042086528
Q9NZ08	ERAP1_HUMAN	ERAP1	Endoplasmic reticulum aminopeptidase 1 	blue	-0.28038991982209893	0.003979123654758668
Q8NG11	TSN14_HUMAN	TSPAN14	Tetraspanin-14 	blue	-0.2543702969823798	0.019742392456045928
Q9P0L0	VAPA_HUMAN	VAPA	Vesicle-associated membrane protein-associated protein A 	blue	-0.3744124857283744	0.021775516130341517
Q8N4Q1	MIA40_HUMAN	CHCHD4	Mitochondrial intermembrane space import and assembly protein 40 	blue	-0.2606369164266802	0.0010906419050446627
Q9NZ01	TECR_HUMAN	TECR	Very-long-chain enoyl-CoA reductase 	blue	-0.39796625850305745	0.0017502525360047591
Q2M2I8	AAK1_HUMAN	AAK1	AP2-associated protein kinase 1 	blue	-0.4885592051588681	0.003979123654758668
Q9NR00	TCIM_HUMAN	TCIM	Transcriptional and immune response regulator 	blue	-1.7364181412684339	0.0274776348189067
P05362	ICAM1_HUMAN	ICAM1	Intercellular adhesion molecule 1 	blue	-0.7045307151702964	0.019742392456045928
Q13444	ADA15_HUMAN	ADAM15	Disintegrin and metalloproteinase domain-containing protein 15 	blue	-0.23103649524911063	0.0012058019390177668
Q9NTZ6	RBM12_HUMAN	RBM12	RNA-binding protein 12 	blue	-0.3218963685966614	0.019742392456045928
Q9NUP1	BL1S4_HUMAN	BLOC1S4	Biogenesis of lysosome-related organelles complex 1 subunit 4 	blue	-0.4584812823728601	0.035697029904366136
